"AD","ED","Harris","Trump"
23,1,295,1011
23,2,289,957
23,3,99,330
23,4,391,871
23,5,336,936
23,6,371,858
23,7,441,889
23,8,443,593
23,9,385,335
23,10,465,762
23,11,653,282
23,12,199,94
23,13,535,265
23,14,319,388
23,15,421,437
23,16,272,229
23,17,186,489
23,18,594,228
23,19,125,18
23,20,841,147
23,21,608,215
23,22,294,37
23,23,204,217
23,24,372,75
23,25,487,354
23,26,281,202
23,27,169,998
23,28,501,260
23,29,172,636
23,30,223,617
23,31,501,389
23,32,529,555
23,33,233,1001
23,34,256,808
23,35,177,847
23,36,217,870
23,37,362,745
23,38,266,682
23,39,60,29
23,40,331,276
23,41,329,391
23,42,274,299
23,43,8,3
23,44,564,640
23,45,346,426
23,46,523,482
23,47,364,418
23,48,377,459
23,49,494,504
23,50,181,174
23,51,370,274
23,52,225,167
23,53,423,293
23,54,398,291
23,55,150,142
23,56,161,156
23,57,228,230
23,58,132,403
23,59,102,397
23,60,296,394
23,61,10,6
23,62,443,384
23,63,257,185
23,64,136,90
23,65,0,0
23,66,0,0
23,67,0,0
23,68,0,0
23,69,0,0
23,70,0,0
23,71,0,0
23,72,0,0
24,1,164,114
24,2,224,110
24,3,422,303
24,4,394,229
24,5,412,224
24,6,459,405
24,7,356,246
24,8,477,344
24,9,586,322
24,10,535,202
24,11,350,188
24,12,266,180
24,13,454,281
24,14,415,347
24,15,351,300
24,17,77,28
24,18,263,211
24,19,401,273
24,20,161,73
24,21,275,254
24,22,42,61
24,23,325,195
24,24,225,251
24,25,133,114
24,26,259,182
24,27,185,104
24,28,250,150
24,29,429,282
24,30,311,241
24,31,412,357
24,32,411,271
24,33,14,21
24,34,112,84
24,35,178,121
24,36,511,269
24,37,252,176
24,38,622,277
24,39,442,280
24,40,299,174
24,41,219,199
24,42,318,138
24,43,415,314
24,44,216,126
24,45,102,60
24,46,734,317
24,47,569,285
24,48,201,123
24,49,294,919
24,50,103,260
24,51,589,392
24,52,712,302
24,53,911,158
24,54,126,44
24,55,421,188
24,56,513,262
24,57,396,256
24,58,420,481
24,59,439,370
24,60,651,532
24,61,608,434
24,62,607,472
24,63,277,212
24,64,452,437
24,65,553,285
24,66,0,0
25,1,680,339
25,2,656,268
25,3,104,127
25,4,273,171
25,5,673,296
25,6,297,321
25,7,57,54
25,8,40,18
25,9,351,498
25,10,18,17
25,11,246,460
25,12,427,596
25,13,410,534
25,14,343,541
25,15,285,380
25,16,264,526
25,17,393,484
25,18,486,334
25,19,545,298
25,20,557,273
25,21,244,172
25,22,646,459
25,23,291,257
25,24,328,292
25,25,490,495
25,26,452,509
25,27,522,391
25,28,404,309
25,29,425,490
25,30,365,448
25,31,352,407
25,32,283,371
25,33,381,563
25,34,381,471
25,35,375,389
25,36,332,342
25,37,293,283
25,38,275,334
25,39,255,366
25,40,311,355
25,41,235,246
25,42,349,325
25,43,327,310
25,44,389,287
25,45,374,336
25,46,240,273
25,47,190,177
25,48,109,52
25,49,0,0
25,50,0,0
26,1,186,168
26,2,128,53
26,3,107,97
26,4,213,149
26,5,29,13
26,6,423,304
26,7,557,390
26,8,644,448
26,9,267,176
26,10,768,229
26,11,401,143
26,12,653,516
26,13,507,600
26,14,525,516
26,15,618,474
26,16,555,508
26,17,617,494
26,18,394,310
26,19,217,236
26,20,611,525
26,21,529,571
26,22,510,622
26,23,556,452
26,24,577,508
26,25,363,326
26,26,410,366
26,27,102,83
26,28,414,433
26,29,260,330
26,30,0,0
26,31,518,425
26,32,503,388
26,33,478,512
26,34,545,597
26,35,337,334
26,36,464,486
26,37,342,430
26,38,746,493
26,39,338,309
26,40,344,270
26,41,706,393
26,42,456,393
26,43,622,393
26,44,486,415
26,45,600,560
26,46,386,371
26,47,16,32
26,48,395,454
26,49,314,420
26,50,414,742
26,51,224,257
26,52,346,402
26,53,411,483
26,54,527,514
26,55,527,545
26,56,465,478
26,57,516,459
26,58,162,162
26,59,504,447
26,60,341,376
26,61,516,460
26,62,396,431
26,63,0,0
26,64,0,0
26,65,0,0
26,66,0,0
27,1,153,241
27,2,692,288
27,3,775,330
27,4,782,283
27,5,862,321
27,6,471,213
27,7,72,199
27,8,228,186
27,9,246,407
27,10,247,131
27,11,180,106
27,12,521,323
27,13,388,370
27,14,655,309
27,15,691,334
27,16,351,171
27,17,493,255
27,18,298,113
27,19,414,413
27,20,209,459
27,21,366,516
27,22,515,407
27,23,237,564
27,24,241,443
27,25,229,796
27,26,157,81
27,27,114,916
27,28,361,521
27,29,132,723
27,30,208,299
27,31,12,63
27,32,393,399
27,33,403,480
27,34,377,468
27,35,364,418
27,36,366,492
27,37,381,458
27,38,312,524
27,39,292,624
27,40,451,503
27,41,122,266
27,42,261,984
27,43,348,623
27,44,273,686
27,45,290,688
27,46,47,153
27,47,179,156
27,48,368,572
27,49,378,601
27,50,300,482
27,51,372,406
27,52,0,0
27,53,0,0
27,54,0,0
27,55,0,0
27,56,0,0
27,57,0,0
27,58,0,0
27,59,0,0
27,60,0,0
27,61,0,0
27,62,0,0
27,63,0,0
27,64,0,0
27,65,0,0
27,66,0,0
27,67,0,0
27,68,0,0
28,1,196,114
28,2,917,398
28,3,849,368
28,4,798,325
28,5,89,77
28,6,157,178
28,7,568,441
28,8,656,353
28,9,620,412
28,10,156,339
28,11,302,356
28,12,285,625
28,13,202,343
28,14,332,526
28,15,321,531
28,16,0,0
28,17,13,29
28,18,101,77
28,19,301,216
28,20,481,358
28,21,148,200
28,22,348,685
28,23,214,543
28,24,402,713
28,25,450,825
28,26,381,524
28,27,213,329
28,28,261,197
28,29,658,331
28,30,851,400
28,31,782,241
28,32,827,231
28,33,476,193
28,34,559,275
28,35,946,371
28,36,232,76
28,37,684,349
28,38,601,273
28,39,651,375
28,40,578,424
28,41,259,156
28,42,56,119
28,43,440,604
28,44,288,544
28,45,0,0
28,46,560,442
28,47,385,304
28,48,644,537
28,49,314,245
28,50,607,304
28,51,631,270
28,52,513,225
28,53,759,331
28,54,620,403
28,55,571,361
28,56,503,239
28,57,467,292
28,58,550,469
28,59,323,396
28,60,311,434
28,61,247,531
28,62,702,416
28,63,0,0
28,64,56,58
28,65,179,181
28,66,286,441
28,67,70,109
28,68,82,131
28,69,156,59
28,70,0,0
28,71,96,52
28,72,0,0
28,73,0,0
29,1,922,91
29,2,878,84
29,3,825,87
29,4,847,89
29,5,821,99
29,6,817,118
29,7,615,91
29,8,604,65
29,9,518,43
29,10,31,60
29,11,918,60
29,12,888,79
29,13,930,61
29,14,864,83
29,15,126,12
29,16,184,14
29,17,546,66
29,18,924,75
29,19,911,66
29,20,715,51
29,21,895,72
29,22,787,42
29,23,992,64
29,24,85,9
29,25,779,75
29,26,162,17
29,27,858,76
29,28,862,71
29,29,953,115
29,30,859,110
29,31,555,46
29,32,426,40
29,33,455,50
29,34,771,73
29,35,562,85
29,36,680,76
29,37,711,58
29,38,624,64
29,39,729,134
29,40,711,111
29,41,602,154
29,42,50,36
29,43,484,253
29,44,419,261
29,45,584,260
29,46,280,110
29,47,210,113
29,48,511,269
29,49,169,63
29,50,734,255
29,51,612,298
29,52,246,117
29,53,305,195
29,54,365,266
29,55,399,230
29,56,584,148
29,57,319,68
29,58,654,251
29,59,282,129
29,60,558,269
29,61,59,6
29,62,0,0
29,63,272,188
29,64,72,2
29,65,286,143
30,1,0,0
30,2,92,91
30,3,114,45
30,4,328,229
30,5,463,632
30,6,480,640
30,7,201,222
30,8,349,507
30,9,265,267
30,10,384,565
30,11,329,288
30,12,193,123
30,13,597,439
30,14,87,49
30,15,61,57
30,16,442,402
30,17,120,157
30,18,126,42
30,19,330,200
30,20,308,205
30,21,565,374
30,22,585,353
30,23,299,218
30,24,578,394
30,25,458,359
30,26,0,0
30,27,368,396
30,28,150,128
30,29,16,11
30,30,485,429
30,31,426,321
30,32,42,52
30,33,324,209
30,34,194,200
30,35,534,302
30,36,491,403
30,37,310,276
30,38,345,296
30,39,352,310
30,40,518,344
30,41,499,375
30,42,346,188
30,43,260,149
30,44,84,55
30,45,370,221
30,46,429,333
30,47,328,224
30,48,250,186
30,49,476,295
30,50,410,315
30,51,414,256
30,52,252,153
30,53,303,226
30,54,217,143
30,55,330,258
30,56,380,258
30,57,0,0
30,58,0,0
30,59,0,0
30,60,74,49
31,1,718,131
31,2,529,160
31,3,466,92
31,4,543,132
31,5,621,83
31,6,402,85
31,7,273,61
31,8,697,118
31,9,343,53
31,10,375,97
31,11,456,116
31,12,609,80
31,13,260,37
31,14,591,74
31,15,799,145
31,16,590,185
31,17,13,4
31,18,328,69
31,19,19,8
31,20,770,164
31,21,484,360
31,22,621,73
31,23,893,72
31,24,269,52
31,25,725,87
31,26,747,70
31,27,812,66
31,28,687,56
31,29,646,56
31,30,347,42
31,31,440,53
31,32,795,93
31,33,216,111
31,34,681,96
31,35,555,42
31,36,182,24
31,37,647,137
31,38,399,133
31,39,299,105
31,40,14,9
31,41,503,179
31,42,167,96
31,43,471,265
31,44,389,211
31,45,463,231
31,46,444,189
31,47,159,105
31,48,204,99
31,49,57,20
31,50,400,228
31,51,391,197
31,52,355,190
31,53,339,204
31,54,553,183
31,55,444,211
31,56,456,199
31,57,511,397
31,58,528,360
31,59,0,0
31,60,0,0
31,61,0,0
31,62,0,0
31,63,0,0
31,64,0,0
32,1,49,29
32,2,92,49
32,3,531,240
32,4,275,154
32,5,525,177
32,6,17,9
32,7,559,168
32,8,469,407
32,9,426,183
32,10,317,155
32,11,44,12
32,12,416,102
32,13,41,5
32,14,58,11
32,15,367,312
32,16,143,19
32,17,449,180
32,18,128,48
32,19,445,192
32,20,460,137
32,21,638,156
32,22,692,183
32,23,510,118
32,24,497,114
32,25,542,107
32,26,648,187
32,27,632,140
32,28,584,110
32,29,419,66
32,30,481,102
32,31,502,77
32,32,593,105
32,33,224,12
32,34,736,63
32,35,290,37
32,36,461,58
32,37,741,149
32,38,573,132
32,39,527,115
32,40,507,83
32,41,375,53
32,42,576,115
32,43,664,168
32,44,400,32
32,45,408,121
32,46,504,74
32,47,568,48
32,48,753,74
32,49,465,43
32,50,736,93
32,51,764,81
32,52,4,0
32,53,940,43
32,54,836,50
32,55,580,37
32,56,524,53
32,57,585,38
32,58,560,29
32,59,541,31
32,60,577,34
32,61,558,29
32,62,590,52
32,63,441,58
32,64,480,56
32,65,569,81
32,66,169,30
32,67,514,123
32,68,441,115
32,69,0,0
33,1,476,528
33,2,545,548
33,3,474,485
33,4,440,429
33,5,442,376
33,6,506,558
33,7,411,327
33,8,503,499
33,9,449,433
33,10,588,390
33,11,310,187
33,12,541,220
33,13,76,23
33,14,466,333
33,15,471,229
33,16,480,309
33,17,621,329
33,18,512,221
33,19,411,195
33,20,480,257
33,21,616,265
33,22,267,110
33,23,703,258
33,24,110,47
33,25,253,88
33,26,91,35
33,27,626,141
33,28,277,61
33,29,738,143
33,30,872,118
33,31,705,78
33,32,930,86
33,33,553,40
33,34,820,72
33,35,954,54
33,36,897,59
33,37,874,60
33,38,736,60
33,39,656,62
33,40,576,41
33,41,496,43
33,42,803,79
33,43,448,27
33,44,930,77
33,45,755,58
33,46,930,92
33,47,730,64
33,48,729,60
33,49,367,38
33,50,847,91
33,51,870,132
33,52,886,122
33,53,665,91
33,54,633,89
33,55,601,108
33,56,848,98
33,57,591,83
33,58,646,131
33,59,435,46
33,60,632,95
33,61,681,124
33,62,384,36
33,63,432,81
33,64,3,2
33,65,671,117
34,1,692,376
34,2,106,127
34,3,415,238
34,4,570,191
34,5,399,172
34,6,38,40
34,7,616,248
34,8,703,307
34,9,514,313
34,10,391,371
34,11,237,195
34,12,912,342
34,13,896,396
34,14,717,417
34,15,190,233
34,16,175,196
34,17,550,370
34,18,555,279
34,19,730,334
34,20,746,363
34,21,537,145
34,22,250,125
34,23,255,123
34,24,607,307
34,25,638,343
34,26,1,0
34,27,317,335
34,28,221,223
34,29,254,248
34,30,299,309
34,31,417,386
34,32,279,251
34,33,196,159
34,34,396,251
34,35,235,245
34,36,458,381
34,37,211,170
34,38,203,144
34,39,514,296
34,40,595,391
34,41,597,301
34,42,373,246
34,43,390,277
34,44,450,371
34,45,234,202
34,46,601,351
34,47,490,328
34,48,360,171
34,49,294,144
34,50,82,63
34,51,475,330
34,52,544,381
34,53,19,12
34,54,276,324
34,55,115,115
34,56,317,371
34,57,0,0
34,58,0,0
34,59,0,0
34,60,74,68
34,61,28,34
35,1,340,405
35,2,242,232
35,3,248,207
35,4,334,188
35,5,383,210
35,6,427,235
35,7,605,333
35,8,609,257
35,9,380,447
35,10,228,149
35,11,275,186
35,12,423,282
35,13,368,300
35,14,433,264
35,15,395,267
35,16,511,240
35,17,315,325
35,18,191,250
35,19,208,189
35,20,147,130
35,21,142,84
35,22,310,338
35,23,260,204
35,24,326,228
35,25,447,201
35,26,481,236
35,27,129,98
35,28,70,50
35,29,269,153
35,30,488,288
35,31,221,338
35,32,456,188
35,33,549,171
35,34,455,207
35,35,464,182
35,36,482,208
35,37,257,169
35,38,353,341
35,39,420,449
35,40,355,360
35,41,380,476
35,42,375,556
35,43,146,208
35,44,261,124
35,45,172,354
35,46,296,203
35,47,0,0
35,48,86,62
35,49,310,426
35,50,0,0
35,51,0,0
35,52,0,0
35,53,0,0
35,54,0,0
35,55,0,0
35,56,0,0
35,57,0,0
35,58,0,0
35,59,0,0
35,60,0,0
35,61,0,0
35,62,0,0
35,63,0,0
35,64,0,0
35,65,0,0
36,1,449,321
36,2,307,89
36,3,766,427
36,4,533,258
36,5,802,376
36,6,489,105
36,7,719,178
36,8,553,255
36,9,482,154
36,10,822,272
36,11,363,104
36,12,625,155
36,13,649,268
36,14,702,279
36,15,318,65
36,16,595,189
36,17,757,236
36,18,385,115
36,19,825,188
36,20,838,229
36,21,763,196
36,22,837,238
36,23,749,244
36,24,536,211
36,25,833,259
36,26,493,152
36,27,229,81
36,28,761,326
36,29,113,49
36,30,375,151
36,31,449,150
36,32,587,158
36,33,62,32
36,34,54,28
36,35,842,121
36,36,111,226
36,37,580,70
36,38,459,186
36,39,473,154
36,40,502,179
36,41,972,187
36,42,632,120
36,43,615,237
36,44,733,227
36,45,352,137
36,46,579,190
36,47,518,156
36,48,140,56
36,49,50,18
36,50,60,36
36,51,230,137
36,52,157,74
36,53,237,61
36,54,659,190
36,55,686,256
36,56,905,302
36,57,721,217
36,58,455,118
36,59,553,159
36,60,461,172
36,61,499,191
36,62,699,200
36,63,860,264
36,64,355,160
36,65,716,268
36,66,110,29
36,67,58,13
36,68,0,0
36,69,0,0
36,70,0,0
37,1,874,137
37,2,1027,170
37,3,1011,172
37,4,567,115
37,5,658,98
37,6,1023,187
37,7,812,136
37,8,93,220
37,9,454,61
37,10,13,3
37,11,112,150
37,12,609,189
37,13,61,45
37,14,558,316
37,15,143,110
37,16,255,195
37,17,357,317
37,18,442,306
37,19,556,268
37,20,608,230
37,21,648,197
37,22,715,256
37,23,527,166
37,24,651,296
37,25,550,159
37,26,532,216
37,27,768,278
37,28,785,262
37,29,587,225
37,30,586,325
37,31,598,288
37,32,271,112
37,33,456,175
37,34,12,8
37,35,865,201
37,36,967,402
37,37,317,130
37,38,0,0
37,39,242,520
37,40,324,635
37,41,27,15
37,42,0,0
37,43,514,420
37,44,387,236
37,45,28,28
37,46,43,78
37,47,442,578
37,48,366,503
37,49,185,296
37,50,412,566
37,51,438,618
37,52,470,409
37,53,466,399
37,54,478,266
37,55,381,228
37,56,437,181
37,57,486,271
37,58,257,169
37,59,340,112
37,60,232,80
37,61,361,183
37,62,214,159
37,63,671,343
37,64,469,217
37,65,491,187
37,66,0,0
37,67,0,0
37,68,0,0
37,69,0,0
37,70,0,0
37,71,0,0
38,1,510,208
38,2,613,246
38,3,607,196
38,4,615,161
38,5,171,105
38,6,547,297
38,7,691,281
38,8,1,4
38,9,484,452
38,10,470,385
38,11,340,416
38,12,427,436
38,13,132,156
38,14,464,619
38,15,410,605
38,16,49,58
38,17,431,546
38,18,261,208
38,19,374,319
38,20,487,399
38,21,375,288
38,22,232,124
38,23,465,294
38,24,386,287
38,25,224,122
38,26,400,324
38,27,143,140
38,28,455,375
38,29,343,274
38,30,442,350
38,31,238,159
38,32,471,402
38,33,477,391
38,34,464,321
38,35,395,303
38,36,353,252
38,37,377,309
38,38,234,193
38,39,271,240
38,40,198,164
38,41,240,205
38,42,147,69
38,43,9,1
38,44,302,106
38,45,209,141
38,46,525,402
38,47,513,399
38,48,492,388
38,49,169,107
38,50,410,307
38,51,461,296
38,52,97,105
38,53,321,388
38,54,0,0
39,1,716,322
39,2,820,179
39,3,653,296
39,4,668,346
39,5,559,240
39,6,896,200
39,7,696,338
39,8,831,386
39,9,325,103
39,10,206,147
39,11,22,31
39,12,271,189
39,13,168,145
39,14,302,258
39,15,441,411
39,16,42,26
39,17,213,143
39,18,476,330
39,19,466,405
39,20,117,75
39,21,238,214
39,22,327,258
39,23,274,271
39,24,112,122
39,25,232,178
39,26,322,321
39,27,77,76
39,28,410,592
39,29,161,179
39,30,318,338
39,31,269,269
39,32,378,404
39,33,252,323
39,34,345,318
39,35,339,335
39,36,227,219
39,37,195,128
39,38,171,161
39,39,321,288
39,40,38,34
39,41,453,359
39,42,225,205
39,43,176,218
39,44,283,283
39,45,310,300
39,46,420,588
39,47,233,304
39,48,230,128
39,49,334,284
39,50,102,71
39,51,232,477
39,52,102,100
39,53,24,25
39,54,83,86
39,55,31,38
40,1,357,398
40,2,172,216
40,3,209,188
40,4,321,312
40,5,220,240
40,6,141,182
40,7,361,297
40,8,359,399
40,9,404,348
40,10,230,210
40,11,303,233
40,12,305,351
40,13,161,137
40,14,212,110
40,15,229,230
40,16,308,287
40,17,187,153
40,18,251,309
40,19,269,276
40,20,380,359
40,21,382,294
40,22,164,155
40,23,433,350
40,24,271,210
40,25,0,0
40,26,478,299
40,27,420,457
40,28,543,521
40,29,423,327
40,30,389,227
40,31,313,235
40,32,186,202
40,33,320,273
40,34,215,199
40,35,92,150
40,36,32,25
40,37,343,578
40,38,230,412
40,39,160,247
40,40,230,452
40,41,309,538
40,42,12,8
40,43,335,354
40,44,145,142
40,45,258,313
40,46,156,162
40,47,323,713
40,48,77,84
40,49,0,0
41,1,793,75
41,2,692,56
41,3,532,38
41,4,875,58
41,5,565,58
41,6,621,55
41,7,725,77
41,8,606,64
41,9,789,50
41,10,513,42
41,11,697,63
41,12,280,264
41,13,438,91
41,14,114,652
41,15,132,141
41,16,315,188
41,17,492,92
41,18,518,60
41,19,578,129
41,20,62,146
41,21,123,176
41,22,311,769
41,23,148,611
41,24,245,554
41,25,245,520
41,26,305,658
41,27,292,550
41,28,191,461
41,29,107,555
41,30,119,567
41,31,124,325
41,32,510,277
41,33,296,616
41,34,322,726
41,35,133,613
41,36,118,302
41,37,162,333
41,38,72,104
41,39,122,287
41,40,227,392
41,41,159,759
41,42,238,459
41,43,239,420
41,44,205,349
41,45,331,463
41,46,193,342
41,47,263,302
41,48,294,312
41,49,430,153
41,50,371,145
41,51,244,82
41,52,466,626
41,53,135,121
41,54,83,114
41,55,260,407
41,56,213,407
41,57,172,394
41,58,262,555
41,59,101,227
41,60,122,304
41,61,216,470
41,62,0,0
41,63,283,723
41,64,235,554
41,65,66,195
41,66,164,365
41,67,148,344
41,68,110,95
41,69,58,166
41,70,70,238
41,71,102,520
41,72,0,0
41,73,0,0
41,74,0,0
42,1,35,12
42,2,602,44
42,3,799,38
42,4,748,47
42,5,699,72
42,6,794,125
42,7,907,78
42,8,449,49
42,9,769,55
42,10,843,79
42,11,821,68
42,12,799,56
42,13,881,66
42,14,688,63
42,15,822,58
42,16,701,60
42,17,744,54
42,18,572,54
42,19,826,85
42,20,790,49
42,21,725,73
42,22,678,99
42,23,815,88
42,24,767,60
42,25,696,40
42,26,633,33
42,27,229,35
42,28,38,1
42,29,762,61
42,30,464,52
42,31,606,48
42,32,584,28
42,33,592,49
42,34,428,34
42,35,656,40
42,36,704,46
42,37,788,57
42,38,773,58
42,39,743,49
42,40,609,70
42,41,793,134
42,42,588,63
42,43,766,72
42,44,539,53
42,45,491,44
42,46,521,56
42,47,747,69
42,48,12,80
42,49,619,282
42,50,746,58
42,51,501,55
42,52,111,632
42,53,482,413
42,54,45,845
42,55,365,335
42,56,191,387
42,57,12,240
42,58,214,688
42,59,55,523
42,60,479,107
42,61,865,73
42,62,0,0
43,1,721,26
43,2,787,40
43,3,676,26
43,4,820,39
43,5,526,19
43,6,615,44
43,7,703,61
43,8,527,23
43,9,401,28
43,10,815,33
43,11,621,30
43,12,492,60
43,13,596,229
43,14,485,94
43,15,474,160
43,16,659,67
43,17,487,64
43,18,770,43
43,19,678,156
43,20,387,497
43,21,212,464
43,22,373,520
43,23,637,135
43,24,349,263
43,25,404,201
43,26,102,401
43,27,387,492
43,28,125,367
43,29,580,185
43,30,692,273
43,31,834,35
43,32,690,35
43,33,819,76
43,34,623,171
43,35,712,159
43,36,798,26
43,37,950,41
43,38,851,23
43,39,722,31
43,40,769,39
43,41,842,59
43,42,744,33
43,43,532,366
43,44,542,225
43,45,589,237
43,46,332,196
43,47,840,128
43,48,110,16
43,49,516,87
43,50,415,82
43,51,393,99
43,52,652,76
43,53,819,55
43,54,869,49
43,55,633,34
43,56,876,39
43,57,946,42
43,58,733,40
43,59,898,42
43,60,770,32
43,61,720,38
43,62,502,32
43,63,663,30
43,64,891,61
43,65,691,42
43,66,752,50
43,67,895,53
43,68,326,27
44,1,947,45
44,2,633,228
44,3,224,14
44,4,646,46
44,5,255,16
44,6,171,89
44,7,953,31
44,8,814,33
44,9,803,55
44,10,514,12
44,11,453,15
44,12,641,26
44,13,331,15
44,14,696,27
44,15,250,6
44,16,230,47
44,17,1093,68
44,18,790,85
44,19,530,43
44,20,428,24
44,21,655,90
44,22,647,48
44,23,1006,45
44,24,816,84
44,25,971,67
44,26,742,49
44,27,868,69
44,28,908,48
44,29,970,70
44,30,869,65
44,31,1038,112
44,32,998,104
44,33,953,144
44,34,537,65
44,35,565,97
44,36,1007,167
44,37,925,147
44,38,967,135
44,39,824,102
44,40,586,118
44,41,635,123
44,42,155,243
44,43,575,167
44,44,267,181
44,45,711,123
44,46,726,185
44,47,346,178
44,48,339,366
44,49,50,278
44,50,38,278
44,51,25,369
44,52,46,63
44,53,236,411
44,54,648,65
44,55,206,56
44,56,654,156
44,57,376,330
44,58,371,232
44,59,330,230
44,60,189,120
44,61,999,146
44,62,749,73
44,63,650,221
44,64,640,279
44,65,589,59
44,66,603,362
44,67,353,120
44,68,431,77
44,69,384,428
44,70,358,141
44,71,336,229
44,72,433,289
44,73,223,18
44,74,480,89
44,75,4,5
44,76,257,156
44,77,183,12
44,78,318,129
44,79,0,0
44,80,0,0
44,81,0,0
44,82,277,2
44,83,296,6
44,84,462,15
44,85,259,14
44,86,1,0
44,87,17,7
44,88,242,148
44,89,159,35
45,1,147,550
45,2,150,712
45,3,235,668
45,4,242,521
45,5,225,498
45,6,229,480
45,7,114,722
45,8,58,686
45,9,163,630
45,10,53,615
45,11,54,554
45,12,35,97
45,13,48,366
45,14,92,497
45,15,84,545
45,16,97,935
45,17,108,584
45,18,27,70
45,19,89,180
45,20,182,665
45,21,63,111
45,22,85,181
45,23,302,197
45,24,314,204
45,25,37,395
45,26,31,417
45,27,184,379
45,28,153,674
45,29,75,532
45,30,179,421
